"STATION","DATE","TMAX","TMIN"
"USW00004808","2005-09-30","71","36"
"USW00004808","2005-10-01","80","47"
"USW00004808","2005-10-02","83","53"
"USW00004808","2005-10-03","86","67"
"USW00004808","2005-10-04","88","67"
"USW00004808","2005-10-05","85","61"
"USW00004808","2005-10-06","61","45"
"USW00004808","2005-10-07","54","40"
"USW00004808","2005-10-08","54","37"
"USW00004808","2005-10-09","62","41"
"USW00004808","2005-10-10","67","44"
"USW00004808","2005-10-11","64","54"
"USW00004808","2005-10-12","65","54"
"USW00004808","2005-10-13","73","44"
"USW00004808","2005-10-14","78","41"
"USW00004808","2005-10-15","69","35"
"USW00004808","2005-10-16","65","31"
"USW00004808","2005-10-17","77","37"
"USW00004808","2005-10-18","75","38"
"USW00004808","2005-10-19","60","45"
"USW00004808","2005-10-20","54","45"
"USW00004808","2005-10-21","61","40"
"USW00004808","2005-10-22","57","25"
"USW00004808","2005-10-23","47","24"
"USW00004808","2005-10-24","52","37"
"USW00004808","2005-10-25","53","33"
"USW00004808","2005-10-26","51","31"
"USW00004808","2005-10-27","54","26"
"USW00004808","2005-10-28","58","23"
"USW00004808","2005-10-29","62","23"
"USW00004808","2005-10-30","65","36"
"USW00004808","2005-10-31","55","45"
"USW00004808","2005-11-01","56","30"
"USW00004808","2005-11-02","68","24"
"USW00004808","2005-11-03","72","50"
"USW00004808","2005-11-04","70","38"
"USW00004808","2005-11-05","62","37"
"USW00004808","2005-11-06","52","38"
"USW00004808","2005-11-07","62","35"
"USW00004808","2005-11-08","64","47"
"USW00004808","2005-11-09","65","33"
"USW00004808","2005-11-10","48","24"
"USW00004808","2005-11-11","62","28"
"USW00004808","2005-11-12","63","37"
"USW00004808","2005-11-13","59","31"
"USW00004808","2005-11-14","48","27"
"USW00004808","2005-11-15","52","36"
"USW00004808","2005-11-16","36","18"
"USW00004808","2005-11-17","26","12"
"USW00004808","2005-11-18","39","21"
"USW00004808","2005-11-19","52","28"
"USW00004808","2005-11-20","43","30"
"USW00004808","2005-11-21","50","31"
"USW00004808","2005-11-22","39","24"
"USW00004808","2005-11-23","48","31"
"USW00004808","2005-11-24","39","13"
"USW00004808","2005-11-25","27","9"
"USW00004808","2005-11-26","48","21"
"USW00004808","2005-11-27","54","41"
"USW00004808","2005-11-28","59","36"
"USW00004808","2005-11-29","36","25"
"USW00004808","2005-11-30","26","20"
"USW00004808","2005-12-01","29","14"
"USW00004808","2005-12-02","20","8"
"USW00004808","2005-12-03","29","18"
"USW00004808","2005-12-04","26","2"
"USW00004808","2005-12-05","14","-3"
"USW00004808","2005-12-06","15","-4"
"USW00004808","2005-12-07","10","-10"
"USW00004808","2005-12-08","25","-4"
"USW00004808","2005-12-09","23","6"
"USW00004808","2005-12-10","33","9"
"USW00004808","2005-12-11","33","-4"
"USW00004808","2005-12-12","23","-7"
"USW00004808","2005-12-13","27","22"
"USW00004808","2005-12-14","34","27"
"USW00004808","2005-12-15","34","20"
"USW00004808","2005-12-16","22","12"
"USW00004808","2005-12-17","19","3"
"USW00004808","2005-12-18","12","-1"
"USW00004808","2005-12-19","7","-7"
"USW00004808","2005-12-20","11","-4"
"USW00004808","2005-12-21","16","-3"
"USW00004808","2005-12-22","37","-4"
"USW00004808","2005-12-23","42","34"
"USW00004808","2005-12-24","36","32"
"USW00004808","2005-12-25","35","33"
"USW00004808","2005-12-26","35","31"
"USW00004808","2005-12-27","44","32"
"USW00004808","2005-12-28","37","33"
"USW00004808","2005-12-29","36","32"
"USW00004808","2005-12-30","36","32"
"USW00004808","2005-12-31","36","31"
"USW00004808","2006-01-01","45","29"
"USW00004808","2006-01-02","43","40"
"USW00004808","2006-01-03","41","38"
"USW00004808","2006-01-04","42","34"
"USW00004808","2006-01-05","33","31"
"USW00004808","2006-01-06","31","28"
"USW00004808","2006-01-07","42","24"
"USW00004808","2006-01-08","46","31"
"USW00004808","2006-01-09","37","32"
"USW00004808","2006-01-10","37","20"
"USW00004808","2006-01-11","43","34"
"USW00004808","2006-01-12","56","33"
"USW00004808","2006-01-13","46","30"
"USW00004808","2006-01-14","36","25"
"USW00004808","2006-01-15","41","26"
"USW00004808","2006-01-16","45","29"
"USW00004808","2006-01-17","40","25"
"USW00004808","2006-01-18","34","19"
"USW00004808","2006-01-19","55","27"
"USW00004808","2006-01-20","40","29"
"USW00004808","2006-01-21","30","3"
"USW00004808","2006-01-22","28","19"
"USW00004808","2006-01-23","29","21"
"USW00004808","2006-01-24","37","29"
"USW00004808","2006-01-25","33","15"
"USW00004808","2006-01-26","39","13"
"USW00004808","2006-01-27","48","31"
"USW00004808","2006-01-28","48","33"
"USW00004808","2006-01-29","49","37"
"USW00004808","2006-01-30","37","31"
"USW00004808","2006-01-31","36","26"
"USW00004808","2006-02-01","45","25"
"USW00004808","2006-02-02","42","24"
"USW00004808","2006-02-03","44","27"
"USW00004808","2006-02-04","30","23"
"USW00004808","2006-02-05","35","19"
"USW00004808","2006-02-06","36","14"
"USW00004808","2006-02-07","33","25"
"USW00004808","2006-02-08","32","14"
"USW00004808","2006-02-09","31","6"
"USW00004808","2006-02-10","38","24"
"USW00004808","2006-02-11","38","23"
"USW00004808","2006-02-12","30","24"
"USW00004808","2006-02-13","40","14"
"USW00004808","2006-02-14","57","20"
"USW00004808","2006-02-15","41","29"
"USW00004808","2006-02-16","38","22"
"USW00004808","2006-02-17","24","1"
"USW00004808","2006-02-18","7","-8"
"USW00004808","2006-02-19","20","-1"
"USW00004808","2006-02-20","32","10"
"USW00004808","2006-02-21","37","11"
"USW00004808","2006-02-22","46","20"
"USW00004808","2006-02-23","43","17"
"USW00004808","2006-02-24","46","14"
"USW00004808","2006-02-25","38","16"
"USW00004808","2006-02-26","36","3"
"USW00004808","2006-02-27","46","25"
"USW00004808","2006-02-28","44","26"
"USW00004808","2006-03-01","51","30"
"USW00004808","2006-03-02","37","17"
"USW00004808","2006-03-03","38","13"
"USW00004808","2006-03-04","43","9"
"USW00004808","2006-03-05","32","24"
"USW00004808","2006-03-06","36","24"
"USW00004808","2006-03-07","41","14"
"USW00004808","2006-03-08","53","36"
"USW00004808","2006-03-09","56","38"
"USW00004808","2006-03-10","54","38"
"USW00004808","2006-03-11","66","44"
"USW00004808","2006-03-12","54","38"
"USW00004808","2006-03-13","61","28"
"USW00004808","2006-03-14","41","24"
"USW00004808","2006-03-15","41","20"
"USW00004808","2006-03-16","38","30"
"USW00004808","2006-03-17","41","21"
"USW00004808","2006-03-18","41","18"
"USW00004808","2006-03-19","47","18"
"USW00004808","2006-03-20","38","24"
"USW00004808","2006-03-21","34","18"
"USW00004808","2006-03-22","49","19"
"USW00004808","2006-03-23","44","22"
"USW00004808","2006-03-24","40","27"
"USW00004808","2006-03-25","43","25"
"USW00004808","2006-03-26","50","25"
"USW00004808","2006-03-27","49","23"
"USW00004808","2006-03-28","45","35"
"USW00004808","2006-03-29","49","30"
"USW00004808","2006-03-30","69","34"
"USW00004808","2006-03-31","66","44"
"USW00004808","2006-04-01","47","41"
"USW00004808","2006-04-02","60","40"
"USW00004808","2006-04-03","53","31"
"USW00004808","2006-04-04","55","29"
"USW00004808","2006-04-05","59","25"
"USW00004808","2006-04-06","54","41"
"USW00004808","2006-04-07","57","31"
"USW00004808","2006-04-08","50","24"
"USW00004808","2006-04-09","57","22"
"USW00004808","2006-04-10","71","33"
"USW00004808","2006-04-11","75","48"
"USW00004808","2006-04-12","77","47"
"USW00004808","2006-04-13","83","46"
"USW00004808","2006-04-14","77","54"
"USW00004808","2006-04-15","73","41"
"USW00004808","2006-04-16","66","47"
"USW00004808","2006-04-17","58","43"
"USW00004808","2006-04-18","69","36"
"USW00004808","2006-04-19","71","50"
"USW00004808","2006-04-20","74","41"
"USW00004808","2006-04-21","70","40"
"USW00004808","2006-04-22","67","40"
"USW00004808","2006-04-23","73","35"
"USW00004808","2006-04-24","73","34"
"USW00004808","2006-04-25","49","32"
"USW00004808","2006-04-26","63","25"
"USW00004808","2006-04-27","71","34"
"USW00004808","2006-04-28","72","34"
"USW00004808","2006-04-29","60","53"
"USW00004808","2006-04-30","58","54"
"USW00004808","2006-05-01","63","53"
"USW00004808","2006-05-02","71","51"
"USW00004808","2006-05-03","71","52"
"USW00004808","2006-05-04","67","49"
"USW00004808","2006-05-05","58","42"
"USW00004808","2006-05-06","63","33"
"USW00004808","2006-05-07","71","37"
"USW00004808","2006-05-08","74","48"
"USW00004808","2006-05-09","71","53"
"USW00004808","2006-05-10","72","48"
"USW00004808","2006-05-11","54","38"
"USW00004808","2006-05-12","45","38"
"USW00004808","2006-05-13","49","42"
"USW00004808","2006-05-14","55","42"
"USW00004808","2006-05-15","64","46"
"USW00004808","2006-05-16","67","45"
"USW00004808","2006-05-17","71","43"
"USW00004808","2006-05-18","62","42"
"USW00004808","2006-05-19","64","40"
"USW00004808","2006-05-20","73","36"
"USW00004808","2006-05-21","63","43"
"USW00004808","2006-05-22","68","36"
"USW00004808","2006-05-23","75","38"
"USW00004808","2006-05-24","80","50"
"USW00004808","2006-05-25","72","63"
"USW00004808","2006-05-26","81","63"
"USW00004808","2006-05-27","88","60"
"USW00004808","2006-05-28","93","71"
"USW00004808","2006-05-29","92","69"
"USW00004808","2006-05-30","90","68"
"USW00004808","2006-05-31","80","64"
"USW00004808","2006-06-01","75","58"
"USW00004808","2006-06-02","82","57"
"USW00004808","2006-06-03","77","51"
"USW00004808","2006-06-04","77","50"
"USW00004808","2006-06-05","82","45"
"USW00004808","2006-06-06","82","54"
"USW00004808","2006-06-07","85","57"
"USW00004808","2006-06-08","88","54"
"USW00004808","2006-06-09","70","50"
"USW00004808","2006-06-10","62","47"
"USW00004808","2006-06-11","67","48"
"USW00004808","2006-06-12","73","45"
"USW00004808","2006-06-13","78","47"
"USW00004808","2006-06-14","79","53"
"USW00004808","2006-06-15","86","57"
"USW00004808","2006-06-16","90","69"
"USW00004808","2006-06-17","91","69"
"USW00004808","2006-06-18","75","68"
"USW00004808","2006-06-19","85","58"
"USW00004808","2006-06-20","79","53"
"USW00004808","2006-06-21","86","69"
"USW00004808","2006-06-22","80","65"
"USW00004808","2006-06-23","76","55"
"USW00004808","2006-06-24","82","49"
"USW00004808","2006-06-25","76","61"
"USW00004808","2006-06-26","74","60"
"USW00004808","2006-06-27","79","58"
"USW00004808","2006-06-28","75","55"
"USW00004808","2006-06-29","78","50"
"USW00004808","2006-06-30","84","52"
"USW00004808","2006-07-01","89","61"
"USW00004808","2006-07-02","85","67"
"USW00004808","2006-07-03","82","66"
"USW00004808","2006-07-04","82","60"
"USW00004808","2006-07-05","77","55"
"USW00004808","2006-07-06","79","51"
"USW00004808","2006-07-07","81","49"
"USW00004808","2006-07-08","84","56"
"USW00004808","2006-07-09","88","71"
"USW00004808","2006-07-10","75","64"
"USW00004808","2006-07-11","77","64"
"USW00004808","2006-07-12","83","67"
"USW00004808","2006-07-13","86","62"
"USW00004808","2006-07-14","86","67"
"USW00004808","2006-07-15","93","66"
"USW00004808","2006-07-16","93","64"
"USW00004808","2006-07-17","95","72"
"USW00004808","2006-07-18","86","61"
"USW00004808","2006-07-19","88","61"
"USW00004808","2006-07-20","80","68"
"USW00004808","2006-07-21","76","59"
"USW00004808","2006-07-22","80","55"
"USW00004808","2006-07-23","82","56"
"USW00004808","2006-07-24","87","65"
"USW00004808","2006-07-25","90","70"
"USW00004808","2006-07-26","84","71"
"USW00004808","2006-07-27","85","69"
"USW00004808","2006-07-28","90","66"
"USW00004808","2006-07-29","93","66"
"USW00004808","2006-07-30","92","73"
"USW00004808","2006-07-31","99","73"
"USW00004808","2006-08-01","96","76"
"USW00004808","2006-08-02","97","75"
"USW00004808","2006-08-03","82","62"
"USW00004808","2006-08-04","87","60"
"USW00004808","2006-08-05","84","56"
"USW00004808","2006-08-06","83","66"
"USW00004808","2006-08-07","87","66"
"USW00004808","2006-08-08","79","62"
"USW00004808","2006-08-09","84","62"
"USW00004808","2006-08-10","77","68"
"USW00004808","2006-08-11","79","60"
"USW00004808","2006-08-12","82","56"
"USW00004808","2006-08-13","81","54"
"USW00004808","2006-08-14","82","56"
"USW00004808","2006-08-15","82","51"
"USW00004808","2006-08-16","84","52"
"USW00004808","2006-08-17","82","53"
"USW00004808","2006-08-18","79","67"
"USW00004808","2006-08-19","78","60"
"USW00004808","2006-08-20","79","54"
"USW00004808","2006-08-21","80","51"
"USW00004808","2006-08-22","85","54"
"USW00004808","2006-08-23","87","59"
"USW00004808","2006-08-24","85","67"
"USW00004808","2006-08-25","82","64"
"USW00004808","2006-08-26","78","68"
"USW00004808","2006-08-27","77","65"
"USW00004808","2006-08-28","71","61"
"USW00004808","2006-08-29","71","61"
"USW00004808","2006-08-30","77","60"
"USW00004808","2006-08-31","76","58"
"USW00004808","2006-09-01","77","57"
"USW00004808","2006-09-02","76","50"
"USW00004808","2006-09-03","78","50"
"USW00004808","2006-09-04","73","53"
"USW00004808","2006-09-05","74","51"
"USW00004808","2006-09-06","82","53"
"USW00004808","2006-09-07","81","54"
"USW00004808","2006-09-08","83","53"
"USW00004808","2006-09-09","75","55"
"USW00004808","2006-09-10","63","60"
"USW00004808","2006-09-11","69","59"
"USW00004808","2006-09-12","70","60"
"USW00004808","2006-09-13","64","57"
"USW00004808","2006-09-14","75","50"
"USW00004808","2006-09-15","77","50"
"USW00004808","2006-09-16","80","58"
"USW00004808","2006-09-17","84","59"
"USW00004808","2006-09-18","72","47"
"USW00004808","2006-09-19","56","44"
"USW00004808","2006-09-20","63","37"
"USW00004808","2006-09-21","68","37"
"USW00004808","2006-09-22","73","56"
"USW00004808","2006-09-23","69","54"
"USW00004808","2006-09-24","67","41"
"USW00004808","2006-09-25","72","39"
"USW00004808","2006-09-26","73","41"
"USW00004808","2006-09-27","67","42"
"USW00004808","2006-09-28","59","36"
"USW00004808","2006-09-29","61","34"
"USW00004808","2006-09-30","70","41"
"USW00004808","2006-10-01","79","38"
"USW00004808","2006-10-02","82","58"
"USW00004808","2006-10-03","86","54"
"USW00004808","2006-10-04","74","53"
"USW00004808","2006-10-05","61","40"
"USW00004808","2006-10-06","61","36"
"USW00004808","2006-10-07","68","36"
"USW00004808","2006-10-08","73","42"
"USW00004808","2006-10-09","70","42"
"USW00004808","2006-10-10","60","47"
"USW00004808","2006-10-11","53","33"
"USW00004808","2006-10-12","41","28"
"USW00004808","2006-10-13","51","30"
"USW00004808","2006-10-14","50","28"
"USW00004808","2006-10-15","52","24"
"USW00004808","2006-10-16","57","46"
"USW00004808","2006-10-17","59","49"
"USW00004808","2006-10-18","59","41"
"USW00004808","2006-10-19","43","36"
"USW00004808","2006-10-20","54","29"
"USW00004808","2006-10-21","59","44"
"USW00004808","2006-10-22","44","34"
"USW00004808","2006-10-23","42","29"
"USW00004808","2006-10-24","47","24"
"USW00004808","2006-10-25","51","23"
"USW00004808","2006-10-26","44","41"
"USW00004808","2006-10-27","45","32"
"USW00004808","2006-10-28","52","34"
"USW00004808","2006-10-29","55","26"
"USW00004808","2006-10-30","69","39"
"USW00004808","2006-10-31","61","26"
"USW00004808","2006-11-01","43","20"
"USW00004808","2006-11-02","35","15"
"USW00004808","2006-11-03","41","14"
"USW00004808","2006-11-04","46","27"
"USW00004808","2006-11-05","53","26"
"USW00004808","2006-11-06","53","37"
"USW00004808","2006-11-07","53","43"
"USW00004808","2006-11-08","65","41"
"USW00004808","2006-11-09","68","37"
"USW00004808","2006-11-10","47","36"
"USW00004808","2006-11-11","41","24"
"USW00004808","2006-11-12","45","22"
"USW00004808","2006-11-13","43","32"
"USW00004808","2006-11-14","45","36"
"USW00004808","2006-11-15","47","42"
"USW00004808","2006-11-16","43","36"
"USW00004808","2006-11-17","39","33"
"USW00004808","2006-11-18","45","28"
"USW00004808","2006-11-19","42","21"
"USW00004808","2006-11-20","45","20"
"USW00004808","2006-11-21","50","26"
"USW00004808","2006-11-22","52","30"
"USW00004808","2006-11-23","56","28"
"USW00004808","2006-11-24","61","26"
"USW00004808","2006-11-25","58","35"
"USW00004808","2006-11-26","63","42"
"USW00004808","2006-11-27","61","50"
"USW00004808","2006-11-28","61","53"
"USW00004808","2006-11-29","60","37"
"USW00004808","2006-11-30","37","24"
"USW00004808","2006-12-01","32","12"
"USW00004808","2006-12-02","26","0"
"USW00004808","2006-12-03","14","-3"
"USW00004808","2006-12-04","25","2"
"USW00004808","2006-12-05","32","-3"
"USW00004808","2006-12-06","34","18"
"USW00004808","2006-12-07","18","1"
"USW00004808","2006-12-08","19","-6"
"USW00004808","2006-12-09","34","18"
"USW00004808","2006-12-10","38","28"
"USW00004808","2006-12-11","42","35"
"USW00004808","2006-12-12","48","36"
"USW00004808","2006-12-13","44","29"
"USW00004808","2006-12-14","50","29"
"USW00004808","2006-12-15","42","28"
"USW00004808","2006-12-16","54","30"
"USW00004808","2006-12-17","52","38"
"USW00004808","2006-12-18","39","24"
"USW00004808","2006-12-19","41","19"
"USW00004808","2006-12-20","38","20"
"USW00004808","2006-12-21","50","37"
"USW00004808","2006-12-22","52","39"
"USW00004808","2006-12-23","41","33"
"USW00004808","2006-12-24","40","26"
"USW00004808","2006-12-25","37","29"
"USW00004808","2006-12-26","34","28"
"USW00004808","2006-12-27","37","28"
"USW00004808","2006-12-28","47","34"
"USW00004808","2006-12-29","49","39"
"USW00004808","2006-12-30","50","40"
"USW00004808","2006-12-31","55","41"
"USW00004808","2007-01-01","42","26"
"USW00004808","2007-01-02","41","21"
"USW00004808","2007-01-03","47","31"
"USW00004808","2007-01-04","50","36"
"USW00004808","2007-01-05","50","41"
"USW00004808","2007-01-06","42","28"
"USW00004808","2007-01-07","41","26"
"USW00004808","2007-01-08","38","26"
"USW00004808","2007-01-09","33","21"
"USW00004808","2007-01-10","35","16"
"USW00004808","2007-01-11","46","32"
"USW00004808","2007-01-12","47","32"
"USW00004808","2007-01-13","33","28"
"USW00004808","2007-01-14","33","30"
"USW00004808","2007-01-15","33","20"
"USW00004808","2007-01-16","18","2"
"USW00004808","2007-01-17","22","2"
"USW00004808","2007-01-18","30","22"
"USW00004808","2007-01-19","26","11"
"USW00004808","2007-01-20","25","3"
"USW00004808","2007-01-21","29","24"
"USW00004808","2007-01-22","28","22"
"USW00004808","2007-01-23","25","15"
"USW00004808","2007-01-24","25","19"
"USW00004808","2007-01-25","21","2"
"USW00004808","2007-01-26","43","18"
"USW00004808","2007-01-27","32","12"
"USW00004808","2007-01-28","21","6"
"USW00004808","2007-01-29","26","9"
"USW00004808","2007-01-30","16","4"
"USW00004808","2007-01-31","20","2"
"USW00004808","2007-02-01","24","8"
"USW00004808","2007-02-02","9","4"
"USW00004808","2007-02-03","11","-6"
"USW00004808","2007-02-04","4","-8"
"USW00004808","2007-02-05","3","-11"
"USW00004808","2007-02-06","9","-13"
"USW00004808","2007-02-07","5","-17"
"USW00004808","2007-02-08","5","-17"
"USW00004808","2007-02-09","11","-9"
"USW00004808","2007-02-10","8","-11"
"USW00004808","2007-02-11","27","6"
"USW00004808","2007-02-12","31","25"
"USW00004808","2007-02-13","28","12"
"USW00004808","2007-02-14","15","-8"
"USW00004808","2007-02-15","11","-9"
"USW00004808","2007-02-16","18","-7"
"USW00004808","2007-02-17","23","4"
"USW00004808","2007-02-18","19","2"
"USW00004808","2007-02-19","41","10"
"USW00004808","2007-02-20","43","24"
"USW00004808","2007-02-21","47","23"
"USW00004808","2007-02-22","37","24"
"USW00004808","2007-02-23","35","23"
"USW00004808","2007-02-24","34","26"
"USW00004808","2007-02-25","38","30"
"USW00004808","2007-02-26","33","29"
"USW00004808","2007-02-27","32","23"
"USW00004808","2007-02-28","35","23"
"USW00004808","2007-03-01","47","31"
"USW00004808","2007-03-02","31","24"
"USW00004808","2007-03-03","27","19"
"USW00004808","2007-03-04","31","14"
"USW00004808","2007-03-05","33","19"
"USW00004808","2007-03-06","24","15"
"USW00004808","2007-03-07","32","19"
"USW00004808","2007-03-08","39","16"
"USW00004808","2007-03-09","54","26"
"USW00004808","2007-03-10","50","27"
"USW00004808","2007-03-11","51","24"
"USW00004808","2007-03-12","63","36"
"USW00004808","2007-03-13","72","40"
"USW00004808","2007-03-14","60","35"
"USW00004808","2007-03-15","41","26"
"USW00004808","2007-03-16","39","22"
"USW00004808","2007-03-17","39","20"
"USW00004808","2007-03-18","45","20"
"USW00004808","2007-03-19","60","34"
"USW00004808","2007-03-20","47","30"
"USW00004808","2007-03-21","67","38"
"USW00004808","2007-03-22","63","46"
"USW00004808","2007-03-23","53","45"
"USW00004808","2007-03-24","64","53"
"USW00004808","2007-03-25","78","55"
"USW00004808","2007-03-26","77","61"
"USW00004808","2007-03-27","75","47"
"USW00004808","2007-03-28","54","46"
"USW00004808","2007-03-29","63","46"
"USW00004808","2007-03-30","58","44"
"USW00004808","2007-03-31","66","46"
"USW00004808","2007-04-01","59","44"
"USW00004808","2007-04-02","61","39"
"USW00004808","2007-04-03","69","33"
"USW00004808","2007-04-04","33","28"
"USW00004808","2007-04-05","40","23"
"USW00004808","2007-04-06","37","21"
"USW00004808","2007-04-07","32","21"
"USW00004808","2007-04-08","39","28"
"USW00004808","2007-04-09","43","28"
"USW00004808","2007-04-10","53","23"
"USW00004808","2007-04-11","40","33"
"USW00004808","2007-04-12","39","33"
"USW00004808","2007-04-13","51","29"
"USW00004808","2007-04-14","50","27"
"USW00004808","2007-04-15","59","27"
"USW00004808","2007-04-16","63","26"
"USW00004808","2007-04-17","74","34"
"USW00004808","2007-04-18","53","38"
"USW00004808","2007-04-19","60","35"
"USW00004808","2007-04-20","70","31"
"USW00004808","2007-04-21","76","38"
"USW00004808","2007-04-22","82","47"
"USW00004808","2007-04-23","71","53"
"USW00004808","2007-04-24","70","41"
"USW00004808","2007-04-25","51","47"
"USW00004808","2007-04-26","58","46"
"USW00004808","2007-04-27","57","41"
"USW00004808","2007-04-28","71","36"
"USW00004808","2007-04-29","82","40"
"USW00004808","2007-04-30","74","51"
"USW00004808","2007-05-01","83","46"
"USW00004808","2007-05-02","63","46"
"USW00004808","2007-05-03","70","49"
"USW00004808","2007-05-04","70","52"
"USW00004808","2007-05-05","70","54"
"USW00004808","2007-05-06","68","48"
"USW00004808","2007-05-07","85","48"
"USW00004808","2007-05-08","84","50"
"USW00004808","2007-05-09","82","53"
"USW00004808","2007-05-10","84","49"
"USW00004808","2007-05-11","76","50"
"USW00004808","2007-05-12","70","45"
"USW00004808","2007-05-13","71","41"
"USW00004808","2007-05-14","90","55"
"USW00004808","2007-05-15","81","55"
"USW00004808","2007-05-16","69","43"
"USW00004808","2007-05-17","64","36"
"USW00004808","2007-05-18","73","33"
"USW00004808","2007-05-19","81","49"
"USW00004808","2007-05-20","66","46"
"USW00004808","2007-05-21","86","44"
"USW00004808","2007-05-22","88","55"
"USW00004808","2007-05-23","90","69"
"USW00004808","2007-05-24","88","59"
"USW00004808","2007-05-25","75","53"
"USW00004808","2007-05-26","65","49"
"USW00004808","2007-05-27","73","53"
"USW00004808","2007-05-28","78","50"
"USW00004808","2007-05-29","89","60"
"USW00004808","2007-05-30","87","66"
"USW00004808","2007-05-31","78","64"
"USW00004808","2007-06-01","85","62"
"USW00004808","2007-06-02","79","64"
"USW00004808","2007-06-03","76","59"
"USW00004808","2007-06-04","70","58"
"USW00004808","2007-06-05","66","48"
"USW00004808","2007-06-06","72","43"
"USW00004808","2007-06-07","89","70"
"USW00004808","2007-06-08","79","50"
"USW00004808","2007-06-09","78","15"
"USW00004808","2007-06-10","80","0"
"USW00004808","2007-06-11","86","56"
"USW00004808","2007-06-12","85","60"
"USW00004808","2007-06-13","88","60"
"USW00004808","2007-06-14","91","61"
"USW00004808","2007-06-15","92","63"
"USW00004808","2007-06-16","92","61"
"USW00004808","2007-06-17","93","64"
"USW00004808","2007-06-18","88","67"
"USW00004808","2007-06-19","79","52"
"USW00004808","2007-06-20","84","50"
"USW00004808","2007-06-21","86","56"
"USW00004808","2007-06-22","77","55"
"USW00004808","2007-06-23","67","60"
"USW00004808","2007-06-24","79","64"
"USW00004808","2007-06-25","85","65"
"USW00004808","2007-06-26","88","67"
"USW00004808","2007-06-27","89","69"
"USW00004808","2007-06-28","74","54"
"USW00004808","2007-06-29","71","50"
"USW00004808","2007-06-30","79","49"
