"STATION","DATE","TMAX","TMIN"
"USW00004808","2007-07-01","79","53"
"USW00004808","2007-07-02","78","51"
"USW00004808","2007-07-03","83","56"
"USW00004808","2007-07-04","84","67"
"USW00004808","2007-07-05","86","64"
"USW00004808","2007-07-06","85","58"
"USW00004808","2007-07-07","89","57"
"USW00004808","2007-07-08","92","72"
"USW00004808","2007-07-09","92","68"
"USW00004808","2007-07-10","87","62"
"USW00004808","2007-07-11","76","54"
"USW00004808","2007-07-12","79","51"
"USW00004808","2007-07-13","76","49"
"USW00004808","2007-07-14","83","58"
"USW00004808","2007-07-15","80","57"
"USW00004808","2007-07-16","81","58"
"USW00004808","2007-07-17","80","67"
"USW00004808","2007-07-18","85","67"
"USW00004808","2007-07-19","83","58"
"USW00004808","2007-07-20","76","53"
"USW00004808","2007-07-21","76","49"
"USW00004808","2007-07-22","78","51"
"USW00004808","2007-07-23","81","52"
"USW00004808","2007-07-24","82","55"
"USW00004808","2007-07-25","83","65"
"USW00004808","2007-07-26","79","65"
"USW00004808","2007-07-27","82","68"
"USW00004808","2007-07-28","80","63"
"USW00004808","2007-07-29","85","59"
"USW00004808","2007-07-30","85","55"
"USW00004808","2007-07-31","88","59"
"USW00004808","2007-08-01","88","63"
"USW00004808","2007-08-02","88","65"
"USW00004808","2007-08-03","86","61"
"USW00004808","2007-08-04","79","58"
"USW00004808","2007-08-05","87","68"
"USW00004808","2007-08-06","88","70"
"USW00004808","2007-08-07","90","72"
"USW00004808","2007-08-08","87","71"
"USW00004808","2007-08-09","83","71"
"USW00004808","2007-08-10","87","67"
"USW00004808","2007-08-11","86","62"
"USW00004808","2007-08-12","87","67"
"USW00004808","2007-08-13","85","62"
"USW00004808","2007-08-14","83","64"
"USW00004808","2007-08-15","83","69"
"USW00004808","2007-08-16","79","61"
"USW00004808","2007-08-17","77","56"
"USW00004808","2007-08-18","66","55"
"USW00004808","2007-08-19","71","61"
"USW00004808","2007-08-20","76","68"
"USW00004808","2007-08-21","85","69"
"USW00004808","2007-08-22","89","69"
"USW00004808","2007-08-24","87","69"
"USW00004808","2007-08-25","78","59"
"USW00004808","2007-08-26","79","54"
"USW00004808","2007-08-27","79","58"
"USW00004808","2007-08-28","90","64"
"USW00004808","2007-08-29","84","63"
"USW00004808","2007-08-30","76","52"
"USW00004808","2007-08-31","78","48"
"USW00004808","2007-09-01","81","50"
"USW00004808","2007-09-02","84","54"
"USW00004808","2007-09-03","86","55"
"USW00004808","2007-09-04","90","58"
"USW00004808","2007-09-05","90","62"
"USW00004808","2007-09-06","80","69"
"USW00004808","2007-09-07","84","63"
"USW00004808","2007-09-08","81","58"
"USW00004808","2007-09-09","81","56"
"USW00004808","2007-09-10","76","54"
"USW00004808","2007-09-11","70","43"
"USW00004808","2007-09-12","68","38"
"USW00004808","2007-09-13","79","42"
"USW00004808","2007-09-14","64","36"
"USW00004808","2007-09-15","61","32"
"USW00004808","2007-09-16","72","40"
"USW00004808","2007-09-17","86","48"
"USW00004808","2007-09-18","89","62"
"USW00004808","2007-09-19","84","57"
"USW00004808","2007-09-20","83","55"
"USW00004808","2007-09-21","88","61"
"USW00004808","2007-09-22","77","46"
"USW00004808","2007-09-23","86","44"
"USW00004808","2007-09-24","92","67"
"USW00004808","2007-09-25","85","61"
"USW00004808","2007-09-26","71","48"
"USW00004808","2007-09-27","77","43"
"USW00004808","2007-09-28","77","42"
"USW00004808","2007-09-29","83","44"
"USW00004808","2007-09-30","85","55"
"USW00004808","2007-10-01","72","58"
"USW00004808","2007-10-02","81","57"
"USW00004808","2007-10-03","75","48"
"USW00004808","2007-10-04","83","46"
"USW00004808","2007-10-05","86","63"
"USW00004808","2007-10-06","88","64"
"USW00004808","2007-10-07","89","64"
"USW00004808","2007-10-08","87","52"
"USW00004808","2007-10-09","77","46"
"USW00004808","2007-10-10","56","43"
"USW00004808","2007-10-11","57","41"
"USW00004808","2007-10-12","58","32"
"USW00004808","2007-10-13","58","39"
"USW00004808","2007-10-14","65","53"
"USW00004808","2007-10-15","76","50"
"USW00004808","2007-10-16","67","48"
"USW00004808","2007-10-17","73","44"
"USW00004808","2007-10-18","78","58"
"USW00004808","2007-10-19","60","52"
"USW00004808","2007-10-20","74","42"
"USW00004808","2007-10-21","80","56"
"USW00004808","2007-10-22","65","46"
"USW00004808","2007-10-23","57","38"
"USW00004808","2007-10-24","55","36"
"USW00004808","2007-10-25","56","41"
"USW00004808","2007-10-26","66","50"
"USW00004808","2007-10-27","56","30"
"USW00004808","2007-10-28","57","27"
"USW00004808","2007-10-29","60","34"
"USW00004808","2007-10-30","67","36"
"USW00004808","2007-10-31","62","33"
"USW00004808","2007-11-01","54","28"
"USW00004808","2007-11-02","57","23"
"USW00004808","2007-11-03","56","25"
"USW00004808","2007-11-04","55","34"
"USW00004808","2007-11-05","54","34"
"USW00004808","2007-11-06","46","30"
"USW00004808","2007-11-07","42","19"
"USW00004808","2007-11-08","51","32"
"USW00004808","2007-11-09","48","25"
"USW00004808","2007-11-10","50","20"
"USW00004808","2007-11-11","58","42"
"USW00004808","2007-11-12","65","37"
"USW00004808","2007-11-13","59","25"
"USW00004808","2007-11-14","53","38"
"USW00004808","2007-11-15","42","18"
"USW00004808","2007-11-16","42","16"
"USW00004808","2007-11-17","44","30"
"USW00004808","2007-11-18","46","30"
"USW00004808","2007-11-19","58","37"
"USW00004808","2007-11-20","52","45"
"USW00004808","2007-11-21","45","33"
"USW00004808","2007-11-22","33","20"
"USW00004808","2007-11-23","32","17"
"USW00004808","2007-11-24","38","26"
"USW00004808","2007-11-25","37","26"
"USW00004808","2007-11-26","38","26"
"USW00004808","2007-11-27","34","19"
"USW00004808","2007-11-28","46","23"
"USW00004808","2007-11-29","34","18"
"USW00004808","2007-11-30","34","12"
"USW00004808","2007-12-01","34","15"
"USW00004808","2007-12-02","38","24"
"USW00004808","2007-12-03","29","17"
"USW00004808","2007-12-04","35","19"
"USW00004808","2007-12-05","29","-7"
"USW00004808","2007-12-06","24","-10"
"USW00004808","2007-12-07","30","19"
"USW00004808","2007-12-08","22","7"
"USW00004808","2007-12-09","28","21"
"USW00004808","2007-12-10","31","25"
"USW00004808","2007-12-11","33","30"
"USW00004808","2007-12-12","31","20"
"USW00004808","2007-12-13","32","25"
"USW00004808","2007-12-14","26","11"
"USW00004808","2007-12-15","30","22"
"USW00004808","2007-12-16","28","16"
"USW00004808","2007-12-17","23","15"
"USW00004808","2007-12-18","36","15"
"USW00004808","2007-12-19","27","13"
"USW00004808","2007-12-20","38","22"
"USW00004808","2007-12-21","37","34"
"USW00004808","2007-12-22","49","36"
"USW00004808","2007-12-23","51","13"
"USW00004808","2007-12-24","26","21"
"USW00004808","2007-12-25","41","19"
"USW00004808","2007-12-26","44","22"
"USW00004808","2007-12-27","35","30"
"USW00004808","2007-12-28","34","25"
"USW00004808","2007-12-29","27","16"
"USW00004808","2007-12-30","33","11"
"USW00004808","2007-12-31","32","21"
"USW00004808","2008-01-01","25","1"
"USW00004808","2008-01-02","14","-7"
"USW00004808","2008-01-03","23","-10"
"USW00004808","2008-01-04","36","21"
"USW00004808","2008-01-05","40","35"
"USW00004808","2008-01-06","60","38"
"USW00004808","2008-01-07","64","45"
"USW00004808","2008-01-08","55","36"
"USW00004808","2008-01-09","37","29"
"USW00004808","2008-01-10","44","31"
"USW00004808","2008-01-11","35","26"
"USW00004808","2008-01-12","42","22"
"USW00004808","2008-01-13","34","26"
"USW00004808","2008-01-14","26","13"
"USW00004808","2008-01-15","26","10"
"USW00004808","2008-01-16","39","18"
"USW00004808","2008-01-17","33","11"
"USW00004808","2008-01-18","26","2"
"USW00004808","2008-01-19","2","-6"
"USW00004808","2008-01-20","8","-8"
"USW00004808","2008-01-21","28","7"
"USW00004808","2008-01-22","30","6"
"USW00004808","2008-01-23","14","-7"
"USW00004808","2008-01-24","0","-17"
"USW00004808","2008-01-25","20","-20"
"USW00004808","2008-01-26","31","5"
"USW00004808","2008-01-27","31","-2"
"USW00004808","2008-01-28","43","21"
"USW00004808","2008-01-29","49","0"
"USW00004808","2008-01-30","13","-1"
"USW00004808","2008-01-31","26","11"
"USW00004808","2008-02-01","30","23"
"USW00004808","2008-02-02","30","25"
"USW00004808","2008-02-03","31","24"
"USW00004808","2008-02-04","42","31"
"USW00004808","2008-02-05","36","33"
"USW00004808","2008-02-06","34","23"
"USW00004808","2008-02-07","26","24"
"USW00004808","2008-02-08","37","24"
"USW00004808","2008-02-09","35","12"
"USW00004808","2008-02-10","12","-5"
"USW00004808","2008-02-11","14","-4"
"USW00004808","2008-02-12","21","11"
"USW00004808","2008-02-14","35","14"
"USW00004808","2008-02-15","24","5"
"USW00004808","2008-02-16","34","2"
"USW00004808","2008-02-17","44","31"
"USW00004808","2008-02-18","32","6"
"USW00004808","2008-02-19","14","2"
"USW00004808","2008-02-20","14","3"
"USW00004808","2008-02-21","22","4"
"USW00004808","2008-02-22","29","19"
"USW00004808","2008-02-23","28","16"
"USW00004808","2008-02-24","36","14"
"USW00004808","2008-02-25","33","32"
"USW00004808","2008-02-26","33","19"
"USW00004808","2008-02-27","21","5"
"USW00004808","2008-02-28","24","1"
"USW00004808","2008-02-29","36","23"
"USW00004808","2008-03-01","34","18"
"USW00004808","2008-03-02","53","33"
"USW00004808","2008-03-03","50","23"
"USW00004808","2008-03-04","32","20"
"USW00004808","2008-03-05","34","18"
"USW00004808","2008-03-06","31","18"
"USW00004808","2008-03-07","28","12"
"USW00004808","2008-03-08","24","11"
"USW00004808","2008-03-09","38","22"
"USW00004808","2008-03-10","33","21"
"USW00004808","2008-03-11","47","18"
"USW00004808","2008-03-12","50","24"
"USW00004808","2008-03-13","56","33"
"USW00004808","2008-03-14","55","25"
"USW00004808","2008-03-15","41","25"
"USW00004808","2008-03-16","41","23"
"USW00004808","2008-03-17","40","29"
"USW00004808","2008-03-18","41","37"
"USW00004808","2008-03-19","47","27"
"USW00004808","2008-03-20","50","25"
"USW00004808","2008-03-21","35","31"
"USW00004808","2008-03-22","40","25"
"USW00004808","2008-03-23","41","23"
"USW00004808","2008-03-24","39","26"
"USW00004808","2008-03-25","59","30"
"USW00004808","2008-03-26","52","24"
"USW00004808","2008-03-27","43","31"
"USW00004808","2008-03-28","41","23"
"USW00004808","2008-03-29","48","19"
"USW00004808","2008-03-30","43","36"
"USW00004808","2008-03-31","61","40"
"USW00004808","2008-04-01","49","27"
"USW00004808","2008-04-02","51","24"
"USW00004808","2008-04-03","56","28"
"USW00004808","2008-04-04","55","37"
"USW00004808","2008-04-05","64","30"
"USW00004808","2008-04-06","65","37"
"USW00004808","2008-04-07","54","36"
"USW00004808","2008-04-08","47","39"
"USW00004808","2008-04-09","50","37"
"USW00004808","2008-04-10","58","38"
"USW00004808","2008-04-11","61","40"
"USW00004808","2008-04-12","40","33"
"USW00004808","2008-04-13","44","30"
"USW00004808","2008-04-14","52","26"
"USW00004808","2008-04-15","60","25"
"USW00004808","2008-04-16","72","41"
"USW00004808","2008-04-17","75","49"
"USW00004808","2008-04-18","73","51"
"USW00004808","2008-04-19","65","49"
"USW00004808","2008-04-20","74","43"
"USW00004808","2008-04-21","76","43"
"USW00004808","2008-04-22","74","49"
"USW00004808","2008-04-23","76","54"
"USW00004808","2008-04-24","75","55"
"USW00004808","2008-04-25","77","42"
"USW00004808","2008-04-26","57","38"
"USW00004808","2008-04-27","53","34"
"USW00004808","2008-04-28","41","33"
"USW00004808","2008-04-29","46","28"
"USW00004808","2008-04-30","63","30"
"USW00004808","2008-05-01","73","44"
"USW00004808","2008-05-02","73","51"
"USW00004808","2008-05-03","54","39"
"USW00004808","2008-05-04","67","31"
"USW00004808","2008-05-05","76","44"
"USW00004808","2008-05-06","82","44"
"USW00004808","2008-05-07","69","50"
"USW00004808","2008-05-08","62","42"
"USW00004808","2008-05-09","59","37"
"USW00004808","2008-05-10","66","36"
"USW00004808","2008-05-11","59","43"
"USW00004808","2008-05-12","62","36"
"USW00004808","2008-05-13","71","43"
"USW00004808","2008-05-14","66","45"
"USW00004808","2008-05-15","60","38"
"USW00004808","2008-05-16","74","33"
"USW00004808","2008-05-17","74","48"
"USW00004808","2008-05-18","61","38"
"USW00004808","2008-05-19","64","35"
"USW00004808","2008-05-20","67","40"
"USW00004808","2008-05-21","67","36"
"USW00004808","2008-05-22","65","41"
"USW00004808","2008-05-23","58","44"
"USW00004808","2008-05-24","71","42"
"USW00004808","2008-05-25","78","45"
"USW00004808","2008-05-26","81","53"
"USW00004808","2008-05-27","56","42"
"USW00004808","2008-05-28","65","39"
"USW00004808","2008-05-29","68","40"
"USW00004808","2008-05-30","77","56"
"USW00004808","2008-05-31","79","57"
"USW00004808","2008-06-01","82","51"
"USW00004808","2008-06-02","86","54"
"USW00004808","2008-06-03","75","60"
"USW00004808","2008-06-04","80","60"
"USW00004808","2008-06-05","89","70"
"USW00004808","2008-06-06","89","72"
"USW00004808","2008-06-07","88","68"
"USW00004808","2008-06-08","87","67"
"USW00004808","2008-06-09","73","66"
"USW00004808","2008-06-10","80","56"
"USW00004808","2008-06-11","85","60"
"USW00004808","2008-06-12","92","68"
"USW00004808","2008-06-13","78","59"
"USW00004808","2008-06-14","84","56"
"USW00004808","2008-06-15","81","60"
"USW00004808","2008-06-16","73","53"
"USW00004808","2008-06-17","76","48"
"USW00004808","2008-06-18","78","53"
"USW00004808","2008-06-19","80","49"
"USW00004808","2008-06-20","84","54"
"USW00004808","2008-06-21","82","56"
"USW00004808","2008-06-22","82","52"
"USW00004808","2008-06-23","78","52"
"USW00004808","2008-06-24","82","52"
"USW00004808","2008-06-25","80","67"
"USW00004808","2008-06-26","85","68"
"USW00004808","2008-06-27","82","63"
"USW00004808","2008-06-28","82","64"
"USW00004808","2008-06-29","75","59"
"USW00004808","2008-06-30","80","54"
"USW00004808","2008-07-01","83","50"
"USW00004808","2008-07-02","87","63"
"USW00004808","2008-07-03","75","50"
"USW00004808","2008-07-04","78","47"
"USW00004808","2008-07-05","82","48"
"USW00004808","2008-07-06","87","54"
"USW00004808","2008-07-07","88","70"
"USW00004808","2008-07-08","84","69"
"USW00004808","2008-07-09","83","59"
"USW00004808","2008-07-10","83","62"
"USW00004808","2008-07-11","88","60"
"USW00004808","2008-07-12","80","63"
"USW00004808","2008-07-13","78","58"
"USW00004808","2008-07-14","82","54"
"USW00004808","2008-07-15","88","58"
"USW00004808","2008-07-16","89","66"
"USW00004808","2008-07-17","88","71"
"USW00004808","2008-07-18","86","67"
"USW00004808","2008-07-19","80","66"
"USW00004808","2008-07-20","84","66"
"USW00004808","2008-07-21","82","66"
"USW00004808","2008-07-22","79","56"
"USW00004808","2008-07-23","81","54"
"USW00004808","2008-07-24","80","53"
"USW00004808","2008-07-25","80","61"
"USW00004808","2008-07-26","82","57"
"USW00004808","2008-07-27","82","54"
"USW00004808","2008-07-28","88","63"
"USW00004808","2008-07-29","86","61"
"USW00004808","2008-07-30","87","68"
"USW00004808","2008-07-31","86","68"
"USW00004808","2008-08-01","87","67"
"USW00004808","2008-08-02","82","59"
"USW00004808","2008-08-03","81","54"
"USW00004808","2008-08-04","87","69"
"USW00004808","2008-08-05","85","65"
"USW00004808","2008-08-06","81","60"
"USW00004808","2008-08-07","78","57"
"USW00004808","2008-08-08","77","54"
"USW00004808","2008-08-09","77","58"
"USW00004808","2008-08-10","74","53"
"USW00004808","2008-08-11","78","50"
"USW00004808","2008-08-12","78","58"
"USW00004808","2008-08-13","79","57"
"USW00004808","2008-08-14","81","55"
"USW00004808","2008-08-15","79","53"
"USW00004808","2008-08-16","81","50"
"USW00004808","2008-08-17","83","54"
"USW00004808","2008-08-18","83","58"
"USW00004808","2008-08-19","85","57"
"USW00004808","2008-08-20","85","60"
"USW00004808","2008-08-21","80","64"
"USW00004808","2008-08-22","82","70"
"USW00004808","2008-08-23","84","60"
"USW00004808","2008-08-24","78","54"
"USW00004808","2008-08-25","75","54"
"USW00004808","2008-08-26","78","51"
"USW00004808","2008-08-27","84","52"
"USW00004808","2008-08-28","78","57"
"USW00004808","2008-08-29","82","53"
"USW00004808","2008-08-30","84","50"
"USW00004808","2008-08-31","89","53"
"USW00004808","2008-09-01","90","56"
"USW00004808","2008-09-02","92","59"
"USW00004808","2008-09-03","72","63"
"USW00004808","2008-09-04","64","59"
"USW00004808","2008-09-05","69","52"
"USW00004808","2008-09-06","72","49"
"USW00004808","2008-09-07","73","50"
"USW00004808","2008-09-08","65","48"
"USW00004808","2008-09-09","67","43"
"USW00004808","2008-09-10","72","41"
"USW00004808","2008-09-11","75","51"
"USW00004808","2008-09-12","73","68"
"USW00004808","2008-09-13","75","68"
"USW00004808","2008-09-14","71","57"
"USW00004808","2008-09-15","64","48"
"USW00004808","2008-09-16","71","45"
"USW00004808","2008-09-17","81","50"
"USW00004808","2008-09-18","76","53"
"USW00004808","2008-09-19","78","53"
"USW00004808","2008-09-20","83","53"
"USW00004808","2008-09-21","82","52"
"USW00004808","2008-09-22","82","56"
"USW00004808","2008-09-23","83","56"
"USW00004808","2008-09-24","82","54"
"USW00004808","2008-09-25","80","57"
"USW00004808","2008-09-26","80","51"
"USW00004808","2008-09-27","81","46"
"USW00004808","2008-09-28","71","52"
"USW00004808","2008-09-29","64","49"
"USW00004808","2008-09-30","61","44"
"USW00004808","2008-10-01","61","41"
"USW00004808","2008-10-02","63","35"
"USW00004808","2008-10-03","64","40"
"USW00004808","2008-10-04","62","33"
"USW00004808","2008-10-05","62","37"
"USW00004808","2008-10-06","69","53"
"USW00004808","2008-10-07","63","56"
"USW00004808","2008-10-08","65","44"
"USW00004808","2008-10-09","69","40"
"USW00004808","2008-10-10","73","38"
"USW00004808","2008-10-11","80","47"
"USW00004808","2008-10-12","84","53"
"USW00004808","2008-10-13","76","60"
"USW00004808","2008-10-14","67","52"
"USW00004808","2008-10-15","60","42"
"USW00004808","2008-10-16","58","35"
"USW00004808","2008-10-17","55","33"
"USW00004808","2008-10-18","60","34"
"USW00004808","2008-10-19","63","38"
"USW00004808","2008-10-20","55","37"
"USW00004808","2008-10-21","55","31"
"USW00004808","2008-10-22","53","33"
"USW00004808","2008-10-23","57","36"
"USW00004808","2008-10-24","54","43"
"USW00004808","2008-10-25","54","42"
"USW00004808","2008-10-26","54","35"
"USW00004808","2008-10-27","46","28"
"USW00004808","2008-10-28","45","24"
"USW00004808","2008-10-29","52","24"
"USW00004808","2008-10-30","64","26"
"USW00004808","2008-10-31","70","38"
"USW00004808","2008-11-01","57","45"
"USW00004808","2008-11-02","71","46"
"USW00004808","2008-11-03","72","52"
"USW00004808","2008-11-04","72","44"
"USW00004808","2008-11-05","71","44"
"USW00004808","2008-11-06","61","44"
"USW00004808","2008-11-07","46","34"
"USW00004808","2008-11-08","38","35"
"USW00004808","2008-11-09","36","28"
"USW00004808","2008-11-10","37","19"
"USW00004808","2008-11-11","38","20"
"USW00004808","2008-11-12","48","38"
"USW00004808","2008-11-13","56","42"
"USW00004808","2008-11-14","52","40"
"USW00004808","2008-11-15","41","33"
"USW00004808","2008-11-16","38","26"
"USW00004808","2008-11-17","36","24"
"USW00004808","2008-11-18","33","18"
"USW00004808","2008-11-19","45","28"
"USW00004808","2008-11-20","35","20"
"USW00004808","2008-11-21","29","11"
"USW00004808","2008-11-22","34","11"
"USW00004808","2008-11-23","45","20"
"USW00004808","2008-11-24","40","28"
"USW00004808","2008-11-25","39","23"
"USW00004808","2008-11-26","41","15"
"USW00004808","2008-11-27","43","17"
"USW00004808","2008-11-28","43","19"
"USW00004808","2008-11-29","44","16"
"USW00004808","2008-11-30","37","32"
"USW00004808","2008-12-01","32","22"
"USW00004808","2008-12-02","32","20"
"USW00004808","2008-12-03","37","16"
"USW00004808","2008-12-04","20","6"
"USW00004808","2008-12-05","23","2"
"USW00004808","2008-12-06","32","6"
"USW00004808","2008-12-07","19","-6"
"USW00004808","2008-12-08","37","13"
"USW00004808","2008-12-09","37","23"
"USW00004808","2008-12-10","23","10"
"USW00004808","2008-12-11","29","8"
"USW00004808","2008-12-12","20","8"
"USW00004808","2008-12-13","38","19"
"USW00004808","2008-12-14","47","23"
"USW00004808","2008-12-15","23","4"
"USW00004808","2008-12-16","19","4"
"USW00004808","2008-12-17","18","-2"
"USW00004808","2008-12-18","21","-6"
"USW00004808","2008-12-19","30","21"
"USW00004808","2008-12-20","29","6"
"USW00004808","2008-12-21","6","-8"
"USW00004808","2008-12-22","7","-8"
"USW00004808","2008-12-23","33","7"
"USW00004808","2008-12-24","33","1"
"USW00004808","2008-12-25","25","-10"
"USW00004808","2008-12-26","48","25"
"USW00004808","2008-12-27","57","30"
"USW00004808","2008-12-28","32","24"
"USW00004808","2008-12-29","41","27"
"USW00004808","2008-12-30","40","21"
"USW00004808","2008-12-31","21","11"
"USW00004808","2009-01-01","31","17"
"USW00004808","2009-01-02","28","15"
"USW00004808","2009-01-03","37","16"
"USW00004808","2009-01-04","37","15"
"USW00004808","2009-01-05","28","9"
"USW00004808","2009-01-06","31","15"
"USW00004808","2009-01-07","28","10"
"USW00004808","2009-01-08","19","3"
"USW00004808","2009-01-09","29","3"
"USW00004808","2009-01-10","28","16"
"USW00004808","2009-01-11","19","11"
"USW00004808","2009-01-12","29","-2"
"USW00004808","2009-01-13","29","-13"
"USW00004808","2009-01-14","11","-15"
"USW00004808","2009-01-15","-10","-24"
"USW00004808","2009-01-16","-1","-33"
"USW00004808","2009-01-17","24","-1"
"USW00004808","2009-01-18","18","-6"
"USW00004808","2009-01-19","17","-3"
"USW00004808","2009-01-20","16","-1"
"USW00004808","2009-01-21","27","7"
"USW00004808","2009-01-22","32","3"
"USW00004808","2009-01-23","27","10"
"USW00004808","2009-01-24","12","-14"
"USW00004808","2009-01-25","9","-11"
"USW00004808","2009-01-26","12","-7"
"USW00004808","2009-01-27","17","-5"
"USW00004808","2009-01-28","13","-3"
"USW00004808","2009-01-29","28","6"
"USW00004808","2009-01-30","16","-8"
"USW00004808","2009-01-31","37","-5"
"USW00004808","2009-02-01","35","18"
"USW00004808","2009-02-02","25","6"
"USW00004808","2009-02-03","15","-6"
"USW00004808","2009-02-04","12","-13"
"USW00004808","2009-02-05","26","-11"
"USW00004808","2009-02-06","40","5"
"USW00004808","2009-02-07","54","34"
"USW00004808","2009-02-08","38","30"
"USW00004808","2009-02-09","53","29"
"USW00004808","2009-02-10","60","37"
"USW00004808","2009-02-11","49","35"
"USW00004808","2009-02-12","38","29"
"USW00004808","2009-02-13","35","24"
"USW00004808","2009-02-14","32","20"
"USW00004808","2009-02-15","28","15"
"USW00004808","2009-02-16","32","12"
"USW00004808","2009-02-17","41","24"
"USW00004808","2009-02-18","37","18"
"USW00004808","2009-02-19","23","11"
"USW00004808","2009-02-20","28","9"
"USW00004808","2009-02-21","28","16"
"USW00004808","2009-02-22","21","-2"
"USW00004808","2009-02-23","23","-2"
"USW00004808","2009-02-24","39","14"
"USW00004808","2009-02-25","53","29"
"USW00004808","2009-02-26","51","30"
"USW00004808","2009-02-27","38","20"
"USW00004808","2009-02-28","28","20"
"USW00004808","2009-03-01","24","13"
"USW00004808","2009-03-02","24","10"
"USW00004808","2009-03-03","30","9"
"USW00004808","2009-03-04","45","28"
"USW00004808","2009-03-05","63","34"
"USW00004808","2009-03-06","63","33"
"USW00004808","2009-03-07","47","36"
"USW00004808","2009-03-08","50","32"
"USW00004808","2009-03-09","42","32"
"USW00004808","2009-03-10","61","30"
"USW00004808","2009-03-11","30","16"
"USW00004808","2009-03-12","28","13"
"USW00004808","2009-03-13","38","15"
"USW00004808","2009-03-14","49","20"
"USW00004808","2009-03-15","59","25"
"USW00004808","2009-03-16","64","38"
"USW00004808","2009-03-17","73","38"
"USW00004808","2009-03-18","57","30"
"USW00004808","2009-03-19","50","25"
"USW00004808","2009-03-20","45","18"
"USW00004808","2009-03-21","61","37"
"USW00004808","2009-03-22","64","31"
"USW00004808","2009-03-23","56","43"
"USW00004808","2009-03-24","68","47"
"USW00004808","2009-03-25","48","35"
"USW00004808","2009-03-26","57","33"
"USW00004808","2009-03-27","43","30"
"USW00004808","2009-03-28","38","30"
"USW00004808","2009-03-29","40","29"
"USW00004808","2009-03-30","51","23"
"USW00004808","2009-03-31","52","37"
"USW00004808","2009-04-01","53","35"
