"STATION","DATE","TMAX","TMIN"
"USW00004808","2009-04-02","52","32"
"USW00004808","2009-04-03","51","28"
"USW00004808","2009-04-04","54","25"
"USW00004808","2009-04-05","47","32"
"USW00004808","2009-04-06","44","29"
"USW00004808","2009-04-07","49","28"
"USW00004808","2009-04-08","54","25"
"USW00004808","2009-04-09","57","24"
"USW00004808","2009-04-10","52","34"
"USW00004808","2009-04-11","53","25"
"USW00004808","2009-04-12","56","26"
"USW00004808","2009-04-13","45","36"
"USW00004808","2009-04-14","47","31"
"USW00004808","2009-04-15","60","31"
"USW00004808","2009-04-16","67","34"
"USW00004808","2009-04-17","70","28"
"USW00004808","2009-04-18","73","39"
"USW00004808","2009-04-19","58","46"
"USW00004808","2009-04-20","54","35"
"USW00004808","2009-04-21","45","34"
"USW00004808","2009-04-22","62","31"
"USW00004808","2009-04-23","66","35"
"USW00004808","2009-04-24","82","44"
"USW00004808","2009-04-25","75","44"
"USW00004808","2009-04-26","79","44"
"USW00004808","2009-04-27","70","56"
"USW00004808","2009-04-28","56","43"
"USW00004808","2009-04-29","57","46"
"USW00004808","2009-04-30","65","54"
"USW00004808","2009-05-01","60","41"
"USW00004808","2009-05-02","65","41"
"USW00004808","2009-05-03","69","37"
"USW00004808","2009-05-04","72","42"
"USW00004808","2009-05-05","71","48"
"USW00004808","2009-05-06","74","52"
"USW00004808","2009-05-07","76","53"
"USW00004808","2009-05-08","73","47"
"USW00004808","2009-05-09","63","40"
"USW00004808","2009-05-10","67","37"
"USW00004808","2009-05-11","64","36"
"USW00004808","2009-05-12","70","37"
"USW00004808","2009-05-13","70","52"
"USW00004808","2009-05-14","66","49"
"USW00004808","2009-05-15","59","49"
"USW00004808","2009-05-16","60","37"
"USW00004808","2009-05-17","62","33"
"USW00004808","2009-05-18","66","35"
"USW00004808","2009-05-19","80","46"
"USW00004808","2009-05-20","83","51"
"USW00004808","2009-05-21","84","57"
"USW00004808","2009-05-22","73","53"
"USW00004808","2009-05-23","84","50"
"USW00004808","2009-05-24","77","55"
"USW00004808","2009-05-25","67","55"
"USW00004808","2009-05-26","79","57"
"USW00004808","2009-05-27","69","55"
"USW00004808","2009-05-28","66","53"
"USW00004808","2009-05-29","75","49"
"USW00004808","2009-05-30","79","47"
"USW00004808","2009-05-31","75","41"
"USW00004808","2009-06-01","79","54"
"USW00004808","2009-06-02","65","50"
"USW00004808","2009-06-03","63","40"
"USW00004808","2009-06-04","71","39"
"USW00004808","2009-06-05","81","43"
"USW00004808","2009-06-06","68","51"
"USW00004808","2009-06-07","76","56"
"USW00004808","2009-06-08","80","57"
"USW00004808","2009-06-09","69","56"
"USW00004808","2009-06-10","73","55"
"USW00004808","2009-06-11","70","52"
"USW00004808","2009-06-12","76","49"
"USW00004808","2009-06-13","70","53"
"USW00004808","2009-06-14","78","51"
"USW00004808","2009-06-15","82","50"
"USW00004808","2009-06-16","73","61"
"USW00004808","2009-06-17","79","62"
"USW00004808","2009-06-18","79","62"
"USW00004808","2009-06-19","88","67"
"USW00004808","2009-06-20","86","67"
"USW00004808","2009-06-21","85","67"
"USW00004808","2009-06-22","90","70"
"USW00004808","2009-06-23","94","70"
"USW00004808","2009-06-24","93","70"
"USW00004808","2009-06-25","94","70"
"USW00004808","2009-06-26","90","64"
"USW00004808","2009-06-27","91","59"
"USW00004808","2009-06-28","83","62"
"USW00004808","2009-06-29","78","60"
"USW00004808","2009-06-30","67","54"
"USW00004808","2009-07-01","65","53"
"USW00004808","2009-07-02","73","51"
"USW00004808","2009-07-03","80","60"
"USW00004808","2009-07-04","67","60"
"USW00004808","2009-07-05","81","55"
"USW00004808","2009-07-06","84","54"
"USW00004808","2009-07-07","80","56"
"USW00004808","2009-07-08","66","60"
"USW00004808","2009-07-09","79","60"
"USW00004808","2009-07-10","80","61"
"USW00004808","2009-07-11","82","58"
"USW00004808","2009-07-12","76","50"
"USW00004808","2009-07-13","80","55"
"USW00004808","2009-07-14","80","51"
"USW00004808","2009-07-15","85","63"
"USW00004808","2009-07-16","81","56"
"USW00004808","2009-07-17","69","50"
"USW00004808","2009-07-18","71","55"
"USW00004808","2009-07-19","73","50"
"USW00004808","2009-07-20","79","51"
"USW00004808","2009-07-21","79","57"
"USW00004808","2009-07-22","80","57"
"USW00004808","2009-07-23","80","55"
"USW00004808","2009-07-24","82","53"
"USW00004808","2009-07-25","79","62"
"USW00004808","2009-07-26","80","57"
"USW00004808","2009-07-27","83","57"
"USW00004808","2009-07-28","82","62"
"USW00004808","2009-07-29","78","53"
"USW00004808","2009-07-30","79","53"
"USW00004808","2009-07-31","80","49"
"USW00004808","2009-08-01","71","52"
"USW00004808","2009-08-02","77","48"
"USW00004808","2009-08-03","83","62"
"USW00004808","2009-08-04","85","60"
"USW00004808","2009-08-05","78","54"
"USW00004808","2009-08-06","80","51"
"USW00004808","2009-08-07","68","56"
"USW00004808","2009-08-08","88","67"
"USW00004808","2009-08-09","90","71"
"USW00004808","2009-08-10","82","63"
"USW00004808","2009-08-11","83","55"
"USW00004808","2009-08-12","83","53"
"USW00004808","2009-08-13","84","55"
"USW00004808","2009-08-14","85","56"
"USW00004808","2009-08-15","87","63"
"USW00004808","2009-08-16","82","67"
"USW00004808","2009-08-17","81","68"
"USW00004808","2009-08-18","81","55"
"USW00004808","2009-08-19","80","54"
"USW00004808","2009-08-20","77","62"
"USW00004808","2009-08-21","72","58"
"USW00004808","2009-08-22","71","53"
"USW00004808","2009-08-23","74","50"
"USW00004808","2009-08-24","77","49"
"USW00004808","2009-08-25","80","55"
"USW00004808","2009-08-26","71","62"
"USW00004808","2009-08-27","67","61"
"USW00004808","2009-08-28","70","55"
"USW00004808","2009-08-29","66","54"
"USW00004808","2009-08-30","67","43"
"USW00004808","2009-08-31","68","40"
"USW00004808","2009-09-01","73","41"
"USW00004808","2009-09-02","75","44"
"USW00004808","2009-09-03","77","49"
"USW00004808","2009-09-04","76","51"
"USW00004808","2009-09-05","80","49"
"USW00004808","2009-09-06","79","62"
"USW00004808","2009-09-07","78","52"
"USW00004808","2009-09-08","79","50"
"USW00004808","2009-09-09","78","55"
"USW00004808","2009-09-10","82","58"
"USW00004808","2009-09-11","81","56"
"USW00004808","2009-09-12","79","50"
"USW00004808","2009-09-13","80","51"
"USW00004808","2009-09-14","82","48"
"USW00004808","2009-09-15","83","53"
"USW00004808","2009-09-16","73","52"
"USW00004808","2009-09-17","73","44"
"USW00004808","2009-09-18","78","41"
"USW00004808","2009-09-19","77","52"
"USW00004808","2009-09-20","75","48"
"USW00004808","2009-09-21","69","58"
"USW00004808","2009-09-22","77","57"
"USW00004808","2009-09-23","75","54"
"USW00004808","2009-09-24","73","58"
"USW00004808","2009-09-25","70","60"
"USW00004808","2009-09-26","69","49"
"USW00004808","2009-09-27","73","48"
"USW00004808","2009-09-28","62","49"
"USW00004808","2009-09-29","61","45"
"USW00004808","2009-09-30","62","41"
"USW00004808","2009-10-01","57","37"
"USW00004808","2009-10-02","55","46"
"USW00004808","2009-10-03","57","47"
"USW00004808","2009-10-04","60","35"
"USW00004808","2009-10-05","62","34"
"USW00004808","2009-10-06","61","48"
"USW00004808","2009-10-07","60","42"
"USW00004808","2009-10-08","53","39"
"USW00004808","2009-10-09","50","32"
"USW00004808","2009-10-10","47","24"
"USW00004808","2009-10-11","43","24"
"USW00004808","2009-10-12","47","38"
"USW00004808","2009-10-13","48","30"
"USW00004808","2009-10-14","47","40"
"USW00004808","2009-10-15","43","40"
"USW00004808","2009-10-16","46","38"
"USW00004808","2009-10-17","52","27"
"USW00004808","2009-10-18","54","25"
"USW00004808","2009-10-19","64","37"
"USW00004808","2009-10-20","63","44"
"USW00004808","2009-10-21","70","52"
"USW00004808","2009-10-22","58","48"
"USW00004808","2009-10-23","57","40"
"USW00004808","2009-10-24","50","37"
"USW00004808","2009-10-25","61","42"
"USW00004808","2009-10-26","53","47"
"USW00004808","2009-10-27","53","38"
"USW00004808","2009-10-28","57","47"
"USW00004808","2009-10-29","60","49"
"USW00004808","2009-10-30","66","44"
"USW00004808","2009-10-31","47","29"
"USW00004808","2009-11-01","53","28"
"USW00004808","2009-11-02","58","32"
"USW00004808","2009-11-03","48","24"
"USW00004808","2009-11-04","54","39"
"USW00004808","2009-11-05","54","29"
"USW00004808","2009-11-06","63","30"
"USW00004808","2009-11-07","71","40"
"USW00004808","2009-11-08","70","39"
"USW00004808","2009-11-09","63","48"
"USW00004808","2009-11-10","55","30"
"USW00004808","2009-11-11","55","27"
"USW00004808","2009-11-12","54","22"
"USW00004808","2009-11-13","54","30"
"USW00004808","2009-11-14","62","40"
"USW00004808","2009-11-15","51","39"
"USW00004808","2009-11-16","48","43"
"USW00004808","2009-11-17","46","42"
"USW00004808","2009-11-18","48","43"
"USW00004808","2009-11-19","48","38"
"USW00004808","2009-11-20","52","34"
"USW00004808","2009-11-21","53","27"
"USW00004808","2009-11-22","57","30"
"USW00004808","2009-11-23","47","34"
"USW00004808","2009-11-24","50","31"
"USW00004808","2009-11-25","48","35"
"USW00004808","2009-11-26","41","32"
"USW00004808","2009-11-27","40","26"
"USW00004808","2009-11-28","53","28"
"USW00004808","2009-11-29","44","30"
"USW00004808","2009-11-30","41","25"
"USW00004808","2009-12-01","55","27"
"USW00004808","2009-12-02","44","30"
"USW00004808","2009-12-03","34","25"
"USW00004808","2009-12-04","28","22"
"USW00004808","2009-12-05","34","22"
"USW00004808","2009-12-06","36","20"
"USW00004808","2009-12-07","32","26"
"USW00004808","2009-12-08","34","26"
"USW00004808","2009-12-09","34","6"
"USW00004808","2009-12-10","11","-1"
"USW00004808","2009-12-11","20","0"
"USW00004808","2009-12-12","36","9"
"USW00004808","2009-12-13","35","32"
"USW00004808","2009-12-14","36","27"
"USW00004808","2009-12-15","27","4"
"USW00004808","2009-12-16","21","3"
"USW00004808","2009-12-17","34","15"
"USW00004808","2009-12-18","36","30"
"USW00004808","2009-12-19","31","28"
"USW00004808","2009-12-20","29","20"
"USW00004808","2009-12-21","28","24"
"USW00004808","2009-12-22","32","27"
"USW00004808","2009-12-23","33","31"
"USW00004808","2009-12-24","36","32"
"USW00004808","2009-12-25","42","18"
"USW00004808","2009-12-26","25","17"
"USW00004808","2009-12-27","20","10"
"USW00004808","2009-12-28","28","0"
"USW00004808","2009-12-29","18","-5"
"USW00004808","2009-12-30","30","12"
"USW00004808","2009-12-31","31","4"
"USW00004808","2010-01-01","11","-1"
"USW00004808","2010-01-02","6","-12"
"USW00004808","2010-01-03","12","-7"
"USW00004808","2010-01-04","16","-1"
"USW00004808","2010-01-05","16","3"
"USW00004808","2010-01-06","18","-3"
"USW00004808","2010-01-07","23","14"
"USW00004808","2010-01-08","25","5"
"USW00004808","2010-01-09","13","-7"
"USW00004808","2010-01-10","17","-14"
"USW00004808","2010-01-11","24","9"
"USW00004808","2010-01-12","25","14"
"USW00004808","2010-01-13","32","10"
"USW00004808","2010-01-14","38","26"
"USW00004808","2010-01-15","33","25"
"USW00004808","2010-01-16","26","22"
"USW00004808","2010-01-17","30","19"
"USW00004808","2010-01-18","30","26"
"USW00004808","2010-01-19","31","15"
"USW00004808","2010-01-20","32","18"
"USW00004808","2010-01-21","34","30"
"USW00004808","2010-01-22","34","33"
"USW00004808","2010-01-23","43","34"
"USW00004808","2010-01-24","43","31"
"USW00004808","2010-01-25","31","18"
"USW00004808","2010-01-26","23","12"
"USW00004808","2010-01-27","23","9"
"USW00004808","2010-01-28","15","1"
"USW00004808","2010-01-29","19","0"
"USW00004808","2010-01-30","26","9"
"USW00004808","2010-01-31","27","10"
"USW00004808","2010-02-01","31","11"
"USW00004808","2010-02-02","31","22"
"USW00004808","2010-02-03","28","13"
"USW00004808","2010-02-04","32","14"
"USW00004808","2010-02-05","35","31"
"USW00004808","2010-02-06","32","25"
"USW00004808","2010-02-07","33","21"
"USW00004808","2010-02-08","30","21"
"USW00004808","2010-02-09","28","23"
"USW00004808","2010-02-10","26","5"
"USW00004808","2010-02-11","22","-2"
"USW00004808","2010-02-12","27","2"
"USW00004808","2010-02-13","25","1"
"USW00004808","2010-02-14","25","0"
"USW00004808","2010-02-15","28","1"
"USW00004808","2010-02-16","30","23"
"USW00004808","2010-02-17","32","27"
"USW00004808","2010-02-18","36","18"
"USW00004808","2010-02-19","37","14"
"USW00004808","2010-02-20","40","29"
"USW00004808","2010-02-21","37","32"
"USW00004808","2010-02-22","34","31"
"USW00004808","2010-02-23","31","21"
"USW00004808","2010-02-24","25","20"
"USW00004808","2010-02-25","27","14"
"USW00004808","2010-02-26","28","12"
"USW00004808","2010-02-27","32","25"
"USW00004808","2010-02-28","37","30"
"USW00004808","2010-03-01","36","27"
"USW00004808","2010-03-02","37","24"
"USW00004808","2010-03-03","38","24"
"USW00004808","2010-03-04","43","23"
"USW00004808","2010-03-05","43","21"
"USW00004808","2010-03-06","46","20"
"USW00004808","2010-03-07","39","26"
"USW00004808","2010-03-08","44","29"
"USW00004808","2010-03-09","54","29"
"USW00004808","2010-03-10","62","44"
"USW00004808","2010-03-11","61","46"
"USW00004808","2010-03-12","52","34"
"USW00004808","2010-03-13","48","43"
"USW00004808","2010-03-14","51","41"
"USW00004808","2010-03-15","49","31"
"USW00004808","2010-03-16","62","30"
"USW00004808","2010-03-17","62","29"
"USW00004808","2010-03-18","60","31"
"USW00004808","2010-03-19","63","40"
"USW00004808","2010-03-20","40","31"
"USW00004808","2010-03-21","45","32"
"USW00004808","2010-03-22","53","30"
"USW00004808","2010-03-23","60","24"
"USW00004808","2010-03-24","56","37"
"USW00004808","2010-03-25","47","26"
"USW00004808","2010-03-26","45","24"
"USW00004808","2010-03-27","51","29"
"USW00004808","2010-03-28","56","36"
"USW00004808","2010-03-29","53","26"
"USW00004808","2010-03-30","65","29"
"USW00004808","2010-03-31","78","47"
"USW00004808","2010-04-01","82","47"
"USW00004808","2010-04-02","79","55"
"USW00004808","2010-04-03","58","45"
"USW00004808","2010-04-04","75","38"
"USW00004808","2010-04-05","70","45"
"USW00004808","2010-04-06","76","50"
"USW00004808","2010-04-07","59","39"
"USW00004808","2010-04-08","41","29"
"USW00004808","2010-04-09","56","27"
"USW00004808","2010-04-10","74","37"
"USW00004808","2010-04-11","64","45"
"USW00004808","2010-04-12","72","44"
"USW00004808","2010-04-13","71","48"
"USW00004808","2010-04-14","82","45"
"USW00004808","2010-04-15","81","55"
"USW00004808","2010-04-16","67","38"
"USW00004808","2010-04-17","61","29"
"USW00004808","2010-04-18","59","26"
"USW00004808","2010-04-19","60","32"
"USW00004808","2010-04-20","66","31"
"USW00004808","2010-04-21","71","35"
"USW00004808","2010-04-22","68","35"
"USW00004808","2010-04-23","61","40"
"USW00004808","2010-04-24","64","55"
"USW00004808","2010-04-25","63","49"
"USW00004808","2010-04-26","64","44"
"USW00004808","2010-04-27","56","34"
"USW00004808","2010-04-28","64","28"
"USW00004808","2010-04-29","79","46"
"USW00004808","2010-04-30","80","60"
"USW00004808","2010-05-01","68","56"
"USW00004808","2010-05-02","69","50"
"USW00004808","2010-05-03","71","46"
"USW00004808","2010-05-04","79","44"
"USW00004808","2010-05-05","72","51"
"USW00004808","2010-05-06","68","37"
"USW00004808","2010-05-07","61","45"
"USW00004808","2010-05-08","51","37"
"USW00004808","2010-05-09","58","32"
"USW00004808","2010-05-10","59","37"
"USW00004808","2010-05-11","59","44"
"USW00004808","2010-05-12","53","45"
"USW00004808","2010-05-13","73","49"
"USW00004808","2010-05-14","65","45"
"USW00004808","2010-05-15","65","43"
"USW00004808","2010-05-16","69","41"
"USW00004808","2010-05-17","60","49"
"USW00004808","2010-05-18","70","47"
"USW00004808","2010-05-19","76","43"
"USW00004808","2010-05-20","74","46"
"USW00004808","2010-05-21","72","56"
"USW00004808","2010-05-22","77","55"
"USW00004808","2010-05-23","90","63"
"USW00004808","2010-05-24","91","69"
"USW00004808","2010-05-25","88","65"
"USW00004808","2010-05-26","88","62"
"USW00004808","2010-05-27","81","56"
"USW00004808","2010-05-28","82","54"
"USW00004808","2010-05-29","87","60"
"USW00004808","2010-05-30","91","62"
"USW00004808","2010-05-31","81","64"
"USW00004808","2010-06-01","85","62"
"USW00004808","2010-06-02","78","59"
"USW00004808","2010-06-03","77","56"
"USW00004808","2010-06-04","81","55"
"USW00004808","2010-06-05","80","60"
"USW00004808","2010-06-06","76","55"
"USW00004808","2010-06-07","75","51"
"USW00004808","2010-06-08","68","58"
"USW00004808","2010-06-09","82","57"
"USW00004808","2010-06-10","79","52"
"USW00004808","2010-06-11","89","63"
"USW00004808","2010-06-12","80","63"
"USW00004808","2010-06-13","75","62"
"USW00004808","2010-06-14","75","60"
"USW00004808","2010-06-15","77","60"
"USW00004808","2010-06-16","80","61"
"USW00004808","2010-06-17","84","60"
"USW00004808","2010-06-18","89","66"
"USW00004808","2010-06-19","83","63"
"USW00004808","2010-06-20","82","60"
"USW00004808","2010-06-21","84","64"
"USW00004808","2010-06-22","84","65"
"USW00004808","2010-06-23","86","68"
"USW00004808","2010-06-24","81","60"
"USW00004808","2010-06-25","83","58"
"USW00004808","2010-06-26","86","69"
"USW00004808","2010-06-27","83","72"
"USW00004808","2010-06-28","80","62"
"USW00004808","2010-06-29","76","56"
"USW00004808","2010-06-30","76","51"
"USW00004808","2010-07-01","78","48"
"USW00004808","2010-07-02","82","52"
"USW00004808","2010-07-03","85","55"
"USW00004808","2010-07-04","90","63"
"USW00004808","2010-07-05","89","73"
"USW00004808","2010-07-06","89","71"
"USW00004808","2010-07-07","90","69"
"USW00004808","2010-07-08","85","72"
"USW00004808","2010-07-09","84","64"
"USW00004808","2010-07-10","86","63"
"USW00004808","2010-07-11","82","63"
"USW00004808","2010-07-12","82","63"
"USW00004808","2010-07-13","85","69"
"USW00004808","2010-07-14","90","65"
"USW00004808","2010-07-15","87","63"
"USW00004808","2010-07-16","88","60"
"USW00004808","2010-07-17","90","63"
"USW00004808","2010-07-18","90","66"
"USW00004808","2010-07-19","81","62"
"USW00004808","2010-07-20","88","65"
"USW00004808","2010-07-21","88","65"
"USW00004808","2010-07-22","90","65"
"USW00004808","2010-07-23","92","71"
"USW00004808","2010-07-24","85","69"
"USW00004808","2010-07-25","82","60"
"USW00004808","2010-07-26","83","57"
"USW00004808","2010-07-27","87","65"
"USW00004808","2010-07-28","89","66"
"USW00004808","2010-07-29","83","61"
"USW00004808","2010-07-30","78","66"
"USW00004808","2010-07-31","77","62"
"USW00004808","2010-08-01","84","62"
"USW00004808","2010-08-02","82","63"
"USW00004808","2010-08-03","87","66"
"USW00004808","2010-08-04","82","68"
"USW00004808","2010-08-05","81","62"
"USW00004808","2010-08-06","79","57"
"USW00004808","2010-08-07","82","60"
"USW00004808","2010-08-08","86","67"
"USW00004808","2010-08-09","86","72"
"USW00004808","2010-08-10","90","71"
"USW00004808","2010-08-11","87","70"
"USW00004808","2010-08-12","91","68"
"USW00004808","2010-08-13","90","70"
"USW00004808","2010-08-14","86","70"
"USW00004808","2010-08-15","81","61"
"USW00004808","2010-08-16","79","56"
"USW00004808","2010-08-17","74","59"
"USW00004808","2010-08-18","81","63"
"USW00004808","2010-08-19","86","62"
"USW00004808","2010-08-20","92","70"
"USW00004808","2010-08-21","84","70"
"USW00004808","2010-08-22","84","63"
"USW00004808","2010-08-23","82","57"
"USW00004808","2010-08-24","83","58"
"USW00004808","2010-08-25","78","54"
"USW00004808","2010-08-26","77","50"
"USW00004808","2010-08-27","84","53"
"USW00004808","2010-08-28","87","55"
"USW00004808","2010-08-29","93","62"
"USW00004808","2010-08-30","87","67"
"USW00004808","2010-08-31","92","71"
"USW00004808","2010-09-01","81","67"
"USW00004808","2010-09-02","84","64"
"USW00004808","2010-09-03","72","56"
"USW00004808","2010-09-04","68","47"
"USW00004808","2010-09-05","77","44"
"USW00004808","2010-09-06","84","62"
"USW00004808","2010-09-07","77","50"
"USW00004808","2010-09-08","72","44"
"USW00004808","2010-09-09","70","44"
"USW00004808","2010-09-10","77","50"
"USW00004808","2010-09-11","78","51"
"USW00004808","2010-09-12","84","46"
"USW00004808","2010-09-13","83","52"
"USW00004808","2010-09-14","79","48"
"USW00004808","2010-09-15","77","52"
"USW00004808","2010-09-16","69","56"
"USW00004808","2010-09-17","77","45"
"USW00004808","2010-09-18","66","56"
"USW00004808","2010-09-19","68","54"
"USW00004808","2010-09-20","81","59"
"USW00004808","2010-09-21","88","65"
"USW00004808","2010-09-22","74","60"
"USW00004808","2010-09-23","89","65"
"USW00004808","2010-09-24","79","49"
"USW00004808","2010-09-25","60","45"
"USW00004808","2010-09-26","61","41"
"USW00004808","2010-09-27","66","41"
"USW00004808","2010-09-28","72","41"
"USW00004808","2010-09-29","76","46"
"USW00004808","2010-09-30","74","43"
"USW00004808","2010-10-01","74","38"
"USW00004808","2010-10-02","56","38"
"USW00004808","2010-10-03","58","33"
"USW00004808","2010-10-04","61","31"
"USW00004808","2010-10-05","69","31"
"USW00004808","2010-10-06","79","36"
"USW00004808","2010-10-07","78","41"
"USW00004808","2010-10-08","80","37"
"USW00004808","2010-10-09","89","47"
"USW00004808","2010-10-10","85","47"
"USW00004808","2010-10-11","82","49"
"USW00004808","2010-10-12","80","47"
"USW00004808","2010-10-13","67","35"
"USW00004808","2010-10-14","68","31"
"USW00004808","2010-10-15","63","36"
"USW00004808","2010-10-16","72","32"
"USW00004808","2010-10-17","66","35"
"USW00004808","2010-10-18","62","33"
"USW00004808","2010-10-19","61","28"
"USW00004808","2010-10-20","71","36"
"USW00004808","2010-10-21","58","29"
"USW00004808","2010-10-22","66","24"
"USW00004808","2010-10-23","67","49"
"USW00004808","2010-10-24","71","55"
"USW00004808","2010-10-25","72","55"
"USW00004808","2010-10-26","70","51"
"USW00004808","2010-10-27","64","42"
"USW00004808","2010-10-28","46","36"
"USW00004808","2010-10-29","50","24"
"USW00004808","2010-10-30","64","39"
"USW00004808","2010-10-31","52","28"
"USW00004808","2010-11-01","55","26"
"USW00004808","2010-11-02","54","26"
"USW00004808","2010-11-03","56","23"
"USW00004808","2010-11-04","51","34"
"USW00004808","2010-11-05","40","17"
"USW00004808","2010-11-06","46","15"
"USW00004808","2010-11-07","59","26"
"USW00004808","2010-11-08","68","29"
"USW00004808","2010-11-09","71","34"
"USW00004808","2010-11-10","71","41"
"USW00004808","2010-11-11","63","45"
"USW00004808","2010-11-12","61","47"
"USW00004808","2010-11-13","55","36"
"USW00004808","2010-11-14","49","37"
"USW00004808","2010-11-15","51","30"
"USW00004808","2010-11-16","52","29"
"USW00004808","2010-11-17","45","28"
"USW00004808","2010-11-18","38","24"
"USW00004808","2010-11-19","51","24"
"USW00004808","2010-11-20","46","22"
"USW00004808","2010-11-21","60","42"
"USW00004808","2010-11-22","67","37"
"USW00004808","2010-11-23","37","22"
"USW00004808","2010-11-24","38","22"
"USW00004808","2010-11-25","38","21"
"USW00004808","2010-11-26","33","18"
"USW00004808","2010-11-27","34","20"
"USW00004808","2010-11-28","45","20"
"USW00004808","2010-11-29","47","33"
"USW00004808","2010-11-30","48","24"
"USW00004808","2010-12-01","25","21"
"USW00004808","2010-12-02","31","20"
"USW00004808","2010-12-03","29","12"
"USW00004808","2010-12-04","31","22"
"USW00004808","2010-12-05","24","4"
"USW00004808","2010-12-06","18","1"
"USW00004808","2010-12-07","17","-4"
"USW00004808","2010-12-08","17","-5"
"USW00004808","2010-12-09","29","-5"
"USW00004808","2010-12-10","33","18"
"USW00004808","2010-12-11","36","21"
"USW00004808","2010-12-12","29","11"
"USW00004808","2010-12-13","12","2"
"USW00004808","2010-12-14","14","-4"
"USW00004808","2010-12-15","22","-5"
"USW00004808","2010-12-16","26","14"
"USW00004808","2010-12-17","16","1"
"USW00004808","2010-12-18","17","5"
"USW00004808","2010-12-19","16","-1"
"USW00004808","2010-12-20","27","0"
"USW00004808","2010-12-21","33","22"
"USW00004808","2010-12-22","34","8"
"USW00004808","2010-12-23","25","6"
"USW00004808","2010-12-24","29","24"
"USW00004808","2010-12-25","30","15"
"USW00004808","2010-12-26","30","10"
"USW00004808","2010-12-27","19","-2"
"USW00004808","2010-12-28","24","3"
"USW00004808","2010-12-29","35","3"
"USW00004808","2010-12-30","42","35"
"USW00004808","2010-12-31","54","40"
